iter	Huber:delta=1.0
0	0.2290771467
1	0.2123730607
2	0.2010562548
3	0.1926430594
4	0.1842102474
5	0.1759722974
6	0.1678395832
7	0.1584841738
8	0.1512801869
9	0.1457191987
10	0.139867124
11	0.1348091137
12	0.1304954622
13	0.1256463478
14	0.1213029216
15	0.1171696723
16	0.1131691251
17	0.1090376341
18	0.1054523512
19	0.1017757542
20	0.09879730374
21	0.09479975531
22	0.09182162143
23	0.08899443282
24	0.08619385052
25	0.08352274628
26	0.08077075024
27	0.07852226959
28	0.07620451469
29	0.07384595969
30	0.07190749982
31	0.06986316287
32	0.0651018148
33	0.06325937068
34	0.06169454525
35	0.06009199689
36	0.05840719058
37	0.05701218316
38	0.05560019847
39	0.05426551859
40	0.05308192708
41	0.05196247159
42	0.05100870946
43	0.04974935773
44	0.04860034626
45	0.04747882841
46	0.04641211611
47	0.04534360849
48	0.0443411593
49	0.04332393952
50	0.04240174102
51	0.04157138172
52	0.04065165738
53	0.0399100167
54	0.03916817149
55	0.03830892017
56	0.0375040668
57	0.03682596897
58	0.03615674787
59	0.03570356669
60	0.03504155259
61	0.03445229969
62	0.03392914881
63	0.03326435629
64	0.03267597877
65	0.03222849394
66	0.03177608791
67	0.03126509297
68	0.03061400095
69	0.03018349494
70	0.02964974588
71	0.02907923055
72	0.02869591404
73	0.02820054304
74	0.02774825009
75	0.02735013177
76	0.02696238263
77	0.02662347125
78	0.02622384202
79	0.02581936412
80	0.02545769899
81	0.02499780771
82	0.02469491816
83	0.02431346372
84	0.02393486248
85	0.02370430177
86	0.02325214387
87	0.02293226334
88	0.02272528793
89	0.02241259212
90	0.02216682995
91	0.02188483743
92	0.02155320043
93	0.02132528124
94	0.02102861462
95	0.02077803884
96	0.02054158632
97	0.02028791305
98	0.02009790279
99	0.01986103614
100	0.01971602747
101	0.01949463538
102	0.01931779702
103	0.01905499741
104	0.01876046718
105	0.01851098456
106	0.01835706638
107	0.01818956282
108	0.01793573314
109	0.01775959941
110	0.01762516978
111	0.01751305292
112	0.01734413007
113	0.01717006413
114	0.01701495839
115	0.0168392475
116	0.01668202566
117	0.01656799229
118	0.01639489801
119	0.01620747287
120	0.01607131644
121	0.01596841156
122	0.01577899409
123	0.01567644577
124	0.01555861935
125	0.0153967655
126	0.01518663135
127	0.01499597654
128	0.01490100837
129	0.0147439742
130	0.01465030778
131	0.01454831718
132	0.01444118784
133	0.01430618637
134	0.01415556802
135	0.01398488735
136	0.01391590081
137	0.01379877591
138	0.01364771433
139	0.01354036838
140	0.01341646288
141	0.01325476978
142	0.01314581063
143	0.0129902622
144	0.01289544131
145	0.0127556881
146	0.01267261257
147	0.01256500935
148	0.01248300373
149	0.01242236709
150	0.01232052293
151	0.01226979773
152	0.01221352453
153	0.01215841357
154	0.01209086796
155	0.01201809738
156	0.01196095068
157	0.01187390726
158	0.01179250729
159	0.01167777284
160	0.01162312489
161	0.011588044
162	0.01150748149
163	0.01143871327
164	0.01134929201
165	0.01117875731
166	0.01109929225
167	0.01101136523
168	0.01096132311
169	0.01087342851
170	0.01081192412
171	0.01069857215
172	0.0106532355
173	0.01057313805
174	0.01050581417
175	0.01044914851
176	0.0104040768
177	0.01033859123
178	0.01024550504
179	0.01018913497
180	0.01014582475
181	0.01007766946
182	0.009995946402
183	0.009875881374
184	0.009802789702
185	0.009770357523
186	0.009669764868
187	0.00958604612
188	0.009555159559
189	0.009518262382
190	0.009432234658
191	0.009390554445
192	0.009348942446
193	0.00931335806
194	0.009252762651
195	0.009153454755
196	0.00911860381
197	0.009081262636
198	0.009051757941
199	0.009007535457
200	0.008900983454
201	0.008857971381
202	0.00880805958
203	0.008736319599
204	0.008659890927
205	0.008627921427
206	0.008583904398
207	0.00855592753
208	0.008511696825
209	0.008450866656
210	0.008395571795
211	0.008358315102
212	0.00831595122
213	0.008271073007
214	0.008224685619
215	0.008193148602
216	0.008168422646
217	0.00810654629
218	0.008077559025
219	0.008037383781
220	0.007984679948
221	0.007955960828
222	0.00791823671
223	0.00787642724
224	0.007837276195
225	0.007813464741
226	0.007787024634
227	0.007742434112
228	0.00770910919
229	0.007664905546
230	0.007633482382
231	0.007605884994
232	0.007551072624
233	0.007530332001
234	0.007491998942
235	0.007465949746
236	0.007438629317
237	0.007408938865
238	0.007387924071
239	0.007353435779
240	0.007318650246
241	0.007284738495
242	0.007260000523
243	0.007218042703
244	0.007207574417
245	0.007158116325
246	0.007107608481
247	0.007073591707
248	0.00704837473
249	0.007026910811
250	0.006992540714
251	0.006985253161
252	0.006938275026
253	0.006925491295
254	0.006890095582
255	0.006856931611
256	0.006828579011
257	0.00679979112
258	0.00675970527
259	0.00673655104
260	0.006714599023
261	0.006694440296
262	0.006672945195
263	0.006654704001
264	0.006619393782
265	0.006602818127
266	0.006535685999
267	0.006512287463
268	0.006481077803
269	0.006465837518
270	0.006439020744
271	0.006415514673
272	0.006406334053
273	0.006371699509
274	0.006347006583
275	0.006312095733
276	0.006297111293
277	0.006270693311
278	0.006237557957
279	0.006213052991
280	0.006195578136
281	0.00616466559
282	0.006138447124
283	0.006116817524
284	0.006101250991
285	0.006073049743
286	0.006051007959
287	0.006021327127
288	0.005990433518
289	0.00596956689
290	0.005943822488
291	0.005913373411
292	0.005882467554
293	0.005861334738
294	0.005848829151
295	0.005824495544
296	0.005810933038
297	0.005796714128
298	0.005770650233
299	0.005751901435
300	0.005732570553
